match_id,season,city,date,team1,team2,toss_winner,toss_decision,result,result_margin,winner,venue,player_of_match
170,2021,Bangalore,2021-05-01,Punjab Kings,Royal Challengers Bangalore,Punjab Kings,field,wickets,8,Royal Challengers Bangalore,M. Chinnaswamy Stadium,Player_115
171,2021,Delhi,2021-04-08,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,bat,no result,0,,Arun Jaitley Stadium,Player_29
172,2021,Mumbai,2021-03-27,Delhi Capitals,Chennai Super Kings,Delhi Capitals,field,no result,0,,Wankhede Stadium,Player_17
173,2021,Mumbai,2021-05-12,Sunrisers Hyderabad,Gujarat Titans,Sunrisers Hyderabad,bat,no result,0,Gujarat Titans,Wankhede Stadium,Player_1
174,2021,Bangalore,2021-03-21,Kolkata Knight Riders,Rajasthan Royals,Kolkata Knight Riders,field,runs,25,Kolkata Knight Riders,M. Chinnaswamy Stadium,Player_121
175,2021,Delhi,2021-05-22,Rajasthan Royals,Punjab Kings,Rajasthan Royals,field,tie,0,Rajasthan Royals,Arun Jaitley Stadium,Player_62
176,2021,Bangalore,2021-03-27,Chennai Super Kings,Punjab Kings,Chennai Super Kings,field,tie,0,,M. Chinnaswamy Stadium,Player_165
177,2021,Mumbai,2021-04-07,Sunrisers Hyderabad,Lucknow Super Giants,Sunrisers Hyderabad,bat,no result,0,Sunrisers Hyderabad,Brabourne Stadium,Player_10
178,2021,Mumbai,2021-04-09,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,field,no result,0,,Wankhede Stadium,Player_140
179,2021,Delhi,2021-03-26,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,bat,tie,0,,Arun Jaitley Stadium,Player_70
180,2021,Jaipur,2021-04-12,Punjab Kings,Rajasthan Royals,Rajasthan Royals,field,wickets,8,Rajasthan Royals,Sawai Mansingh Stadium,Player_178
181,2021,Chennai,2021-04-04,Gujarat Titans,Delhi Capitals,Delhi Capitals,bat,wickets,9,Delhi Capitals,M.A. Chidambaram Stadium,Player_76
182,2021,Mumbai,2021-05-15,Chennai Super Kings,Punjab Kings,Punjab Kings,field,no result,0,Punjab Kings,Brabourne Stadium,Player_43
183,2021,Mumbai,2021-05-13,Punjab Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,field,runs,5,Sunrisers Hyderabad,Wankhede Stadium,Player_172
184,2021,Mumbai,2021-03-03,Punjab Kings,Gujarat Titans,Punjab Kings,bat,no result,0,Punjab Kings,Brabourne Stadium,Player_9
185,2021,Mohali,2021-04-15,Kolkata Knight Riders,Punjab Kings,Punjab Kings,bat,wickets,8,,PCA Stadium,Player_95
186,2021,Ahmedabad,2021-03-01,Chennai Super Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,field,tie,0,Royal Challengers Bangalore,Narendra Modi Stadium,Player_64
187,2021,Ahmedabad,2021-04-07,Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad,bat,tie,0,Sunrisers Hyderabad,Narendra Modi Stadium,Player_181
188,2021,Hyderabad,2021-05-15,Lucknow Super Giants,Delhi Capitals,Lucknow Super Giants,bat,runs,29,Lucknow Super Giants,Rajiv Gandhi International Stadium,Player_45
189,2021,Mumbai,2021-03-23,Chennai Super Kings,Punjab Kings,Punjab Kings,bat,tie,0,,Brabourne Stadium,Player_77
190,2021,Ahmedabad,2021-03-12,Royal Challengers Bangalore,Punjab Kings,Royal Challengers Bangalore,bat,wickets,4,Royal Challengers Bangalore,Narendra Modi Stadium,Player_127
191,2021,Hyderabad,2021-05-24,Gujarat Titans,Punjab Kings,Gujarat Titans,bat,tie,0,Gujarat Titans,Rajiv Gandhi International Stadium,Player_102
192,2021,Jaipur,2021-03-15,Sunrisers Hyderabad,Gujarat Titans,Gujarat Titans,bat,tie,0,Sunrisers Hyderabad,Sawai Mansingh Stadium,Player_165
193,2021,Mohali,2021-03-27,Sunrisers Hyderabad,Gujarat Titans,Sunrisers Hyderabad,bat,no result,0,Sunrisers Hyderabad,PCA Stadium,Player_129
194,2021,Bangalore,2021-03-12,Chennai Super Kings,Gujarat Titans,Gujarat Titans,bat,tie,0,Chennai Super Kings,M. Chinnaswamy Stadium,Player_182
195,2021,Chennai,2021-05-10,Gujarat Titans,Delhi Capitals,Delhi Capitals,bat,tie,0,,M.A. Chidambaram Stadium,Player_33
196,2021,Chennai,2021-03-27,Lucknow Super Giants,Gujarat Titans,Lucknow Super Giants,bat,tie,0,Lucknow Super Giants,M.A. Chidambaram Stadium,Player_145
197,2021,Mumbai,2021-05-01,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,bat,no result,0,,Wankhede Stadium,Player_159
198,2021,Delhi,2021-04-03,Sunrisers Hyderabad,Gujarat Titans,Gujarat Titans,field,no result,0,Sunrisers Hyderabad,Arun Jaitley Stadium,Player_77
199,2021,Hyderabad,2021-03-11,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,field,wickets,6,Royal Challengers Bangalore,Rajiv Gandhi International Stadium,Player_156
200,2021,Jaipur,2021-04-04,Punjab Kings,Lucknow Super Giants,Punjab Kings,field,runs,21,,Sawai Mansingh Stadium,Player_62
201,2021,Kolkata,2021-05-14,Delhi Capitals,Sunrisers Hyderabad,Delhi Capitals,bat,tie,0,Delhi Capitals,Eden Gardens,Player_99
202,2021,Mohali,2021-04-16,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,no result,0,Kolkata Knight Riders,PCA Stadium,Player_132
203,2021,Mumbai,2021-03-19,Delhi Capitals,Sunrisers Hyderabad,Delhi Capitals,field,no result,0,,Wankhede Stadium,Player_62
204,2021,Mumbai,2021-05-01,Punjab Kings,Mumbai Indians,Mumbai Indians,field,no result,0,,Wankhede Stadium,Player_74
205,2021,Bangalore,2021-04-02,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,field,tie,0,Rajasthan Royals,M. Chinnaswamy Stadium,Player_12
206,2021,Kolkata,2021-04-25,Lucknow Super Giants,Gujarat Titans,Gujarat Titans,field,no result,0,Lucknow Super Giants,Eden Gardens,Player_130
207,2021,Lucknow,2021-04-18,Gujarat Titans,Delhi Capitals,Gujarat Titans,bat,no result,0,Gujarat Titans,Ekana Cricket Stadium,Player_96
208,2021,Kolkata,2021-04-26,Punjab Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,runs,9,Punjab Kings,Eden Gardens,Player_183
209,2021,Hyderabad,2021-04-20,Sunrisers Hyderabad,Gujarat Titans,Sunrisers Hyderabad,bat,tie,0,Gujarat Titans,Rajiv Gandhi International Stadium,Player_42
210,2021,Ahmedabad,2021-05-04,Delhi Capitals,Punjab Kings,Punjab Kings,field,runs,24,Punjab Kings,Narendra Modi Stadium,Player_85
211,2021,Mumbai,2021-04-06,Rajasthan Royals,Delhi Capitals,Rajasthan Royals,field,wickets,1,Delhi Capitals,Brabourne Stadium,Player_150
212,2021,Bangalore,2021-04-11,Gujarat Titans,Rajasthan Royals,Gujarat Titans,bat,runs,13,,M. Chinnaswamy Stadium,Player_5
213,2021,Jaipur,2021-05-02,Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals,field,no result,0,,Sawai Mansingh Stadium,Player_189
214,2021,Kolkata,2021-03-15,Royal Challengers Bangalore,Gujarat Titans,Gujarat Titans,field,no result,0,,Eden Gardens,Player_81
215,2021,Ahmedabad,2021-03-09,Gujarat Titans,Punjab Kings,Punjab Kings,field,no result,0,,Narendra Modi Stadium,Player_50
216,2021,Kolkata,2021-04-12,Gujarat Titans,Delhi Capitals,Delhi Capitals,field,wickets,8,,Eden Gardens,Player_82
217,2021,Delhi,2021-03-10,Gujarat Titans,Delhi Capitals,Gujarat Titans,field,tie,0,Delhi Capitals,Arun Jaitley Stadium,Player_198
218,2021,Chennai,2021-04-07,Mumbai Indians,Delhi Capitals,Delhi Capitals,field,tie,0,,M.A. Chidambaram Stadium,Player_192
219,2021,Delhi,2021-05-29,Kolkata Knight Riders,Gujarat Titans,Gujarat Titans,bat,wickets,4,Kolkata Knight Riders,Arun Jaitley Stadium,Player_13
220,2021,Mumbai,2021-05-16,Gujarat Titans,Kolkata Knight Riders,Gujarat Titans,bat,no result,0,Gujarat Titans,Brabourne Stadium,Player_85
221,2021,Mumbai,2021-05-07,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,field,no result,0,,Wankhede Stadium,Player_123
222,2021,Delhi,2021-05-28,Delhi Capitals,Punjab Kings,Delhi Capitals,bat,wickets,9,,Arun Jaitley Stadium,Player_190
223,2022,Jaipur,2022-05-28,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,bat,no result,0,Royal Challengers Bangalore,Sawai Mansingh Stadium,Player_48
224,2022,Mumbai,2022-05-18,Delhi Capitals,Mumbai Indians,Mumbai Indians,bat,tie,0,Mumbai Indians,Wankhede Stadium,Player_117
225,2022,Bangalore,2022-05-15,Gujarat Titans,Sunrisers Hyderabad,Sunrisers Hyderabad,field,runs,22,Gujarat Titans,M. Chinnaswamy Stadium,Player_42
226,2022,Mumbai,2022-05-29,Delhi Capitals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,wickets,3,,Wankhede Stadium,Player_157
227,2022,Ahmedabad,2022-04-11,Rajasthan Royals,Lucknow Super Giants,Lucknow Super Giants,bat,runs,12,Lucknow Super Giants,Narendra Modi Stadium,Player_36
228,2022,Delhi,2022-04-19,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,bat,tie,0,Mumbai Indians,Arun Jaitley Stadium,Player_85
229,2022,Delhi,2022-03-13,Lucknow Super Giants,Mumbai Indians,Mumbai Indians,bat,runs,30,Lucknow Super Giants,Arun Jaitley Stadium,Player_79
230,2022,Chennai,2022-04-05,Gujarat Titans,Delhi Capitals,Delhi Capitals,field,wickets,4,,M.A. Chidambaram Stadium,Player_35
231,2022,Jaipur,2022-05-23,Sunrisers Hyderabad,Punjab Kings,Punjab Kings,bat,runs,34,Sunrisers Hyderabad,Sawai Mansingh Stadium,Player_115
232,2022,Lucknow,2022-03-06,Punjab Kings,Chennai Super Kings,Punjab Kings,bat,wickets,10,,Ekana Cricket Stadium,Player_138
233,2022,Hyderabad,2022-05-15,Punjab Kings,Gujarat Titans,Punjab Kings,bat,no result,0,,Rajiv Gandhi International Stadium,Player_24
234,2022,Bangalore,2022-05-26,Mumbai Indians,Sunrisers Hyderabad,Sunrisers Hyderabad,field,runs,36,,M. Chinnaswamy Stadium,Player_119
235,2022,Jaipur,2022-03-14,Delhi Capitals,Mumbai Indians,Mumbai Indians,bat,wickets,10,,Sawai Mansingh Stadium,Player_19
236,2022,Ahmedabad,2022-03-25,Punjab Kings,Chennai Super Kings,Punjab Kings,bat,runs,19,Chennai Super Kings,Narendra Modi Stadium,Player_105
237,2022,Mohali,2022-05-22,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,field,no result,0,Rajasthan Royals,PCA Stadium,Player_21
238,2022,Mumbai,2022-03-24,Gujarat Titans,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,no result,0,Gujarat Titans,Brabourne Stadium,Player_136
239,2022,Mumbai,2022-04-27,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,field,no result,0,,Wankhede Stadium,Player_137
240,2022,Hyderabad,2022-05-14,Kolkata Knight Riders,Lucknow Super Giants,Lucknow Super Giants,bat,wickets,2,Lucknow Super Giants,Rajiv Gandhi International Stadium,Player_9
241,2022,Kolkata,2022-05-23,Lucknow Super Giants,Mumbai Indians,Lucknow Super Giants,bat,runs,29,Lucknow Super Giants,Eden Gardens,Player_154
242,2022,Mumbai,2022-05-10,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,field,wickets,1,Mumbai Indians,Wankhede Stadium,Player_36
243,2022,Lucknow,2022-04-10,Kolkata Knight Riders,Punjab Kings,Punjab Kings,bat,wickets,9,Punjab Kings,Ekana Cricket Stadium,Player_57
244,2022,Ahmedabad,2022-04-21,Delhi Capitals,Mumbai Indians,Delhi Capitals,field,no result,0,,Narendra Modi Stadium,Player_13
245,2022,Mohali,2022-03-25,Rajasthan Royals,Gujarat Titans,Gujarat Titans,field,tie,0,Rajasthan Royals,PCA Stadium,Player_97
246,2022,Kolkata,2022-05-14,Gujarat Titans,Sunrisers Hyderabad,Gujarat Titans,field,wickets,8,,Eden Gardens,Player_15
247,2022,Ahmedabad,2022-04-21,Rajasthan Royals,Gujarat Titans,Rajasthan Royals,field,tie,0,Rajasthan Royals,Narendra Modi Stadium,Player_53
248,2022,Mohali,2022-05-20,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,bat,tie,0,Chennai Super Kings,PCA Stadium,Player_97
249,2022,Chennai,2022-03-07,Lucknow Super Giants,Mumbai Indians,Lucknow Super Giants,bat,wickets,6,Mumbai Indians,M.A. Chidambaram Stadium,Player_78
250,2022,Hyderabad,2022-04-13,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,bat,wickets,9,Chennai Super Kings,Rajiv Gandhi International Stadium,Player_83
251,2022,Mumbai,2022-04-15,Sunrisers Hyderabad,Gujarat Titans,Gujarat Titans,field,tie,0,Gujarat Titans,Brabourne Stadium,Player_132
252,2022,Mohali,2022-05-28,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,field,no result,0,Sunrisers Hyderabad,PCA Stadium,Player_12
253,2022,Mumbai,2022-03-13,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,wickets,4,Royal Challengers Bangalore,Wankhede Stadium,Player_85
254,2022,Hyderabad,2022-03-24,Lucknow Super Giants,Kolkata Knight Riders,Kolkata Knight Riders,field,no result,0,Kolkata Knight Riders,Rajiv Gandhi International Stadium,Player_118
255,2022,Bangalore,2022-03-27,Punjab Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,runs,34,,M. Chinnaswamy Stadium,Player_9
256,2022,Jaipur,2022-05-15,Mumbai Indians,Lucknow Super Giants,Mumbai Indians,bat,wickets,1,Mumbai Indians,Sawai Mansingh Stadium,Player_56
257,2022,Lucknow,2022-04-01,Punjab Kings,Mumbai Indians,Mumbai Indians,field,runs,35,Punjab Kings,Ekana Cricket Stadium,Player_142
258,2022,Delhi,2022-03-30,Mumbai Indians,Gujarat Titans,Gujarat Titans,bat,no result,0,,Arun Jaitley Stadium,Player_46
259,2022,Bangalore,2022-04-26,Chennai Super Kings,Gujarat Titans,Chennai Super Kings,bat,tie,0,,M. Chinnaswamy Stadium,Player_91
260,2022,Mohali,2022-05-27,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,field,wickets,4,,PCA Stadium,Player_77
261,2022,Chennai,2022-05-01,Chennai Super Kings,Mumbai Indians,Mumbai Indians,field,no result,0,Mumbai Indians,M.A. Chidambaram Stadium,Player_15
262,2022,Hyderabad,2022-03-07,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,runs,34,,Rajiv Gandhi International Stadium,Player_11
263,2022,Delhi,2022-05-22,Lucknow Super Giants,Sunrisers Hyderabad,Lucknow Super Giants,bat,tie,0,,Arun Jaitley Stadium,Player_140
264,2022,Mohali,2022-04-06,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,bat,wickets,7,,PCA Stadium,Player_20
265,2022,Lucknow,2022-05-12,Lucknow Super Giants,Kolkata Knight Riders,Kolkata Knight Riders,field,wickets,2,Kolkata Knight Riders,Ekana Cricket Stadium,Player_129
266,2022,Jaipur,2022-04-01,Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,no result,0,Chennai Super Kings,Sawai Mansingh Stadium,Player_199
267,2022,Hyderabad,2022-03-22,Delhi Capitals,Sunrisers Hyderabad,Delhi Capitals,field,no result,0,,Rajiv Gandhi International Stadium,Player_111
268,2022,Chennai,2022-03-13,Lucknow Super Giants,Rajasthan Royals,Rajasthan Royals,bat,runs,6,,M.A. Chidambaram Stadium,Player_69
269,2022,Mohali,2022-04-25,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,bat,runs,20,Royal Challengers Bangalore,PCA Stadium,Player_114
270,2022,Bangalore,2022-05-17,Delhi Capitals,Chennai Super Kings,Delhi Capitals,bat,no result,0,Chennai Super Kings,M. Chinnaswamy Stadium,Player_143
271,2022,Mumbai,2022-04-28,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,field,runs,39,,Wankhede Stadium,Player_154
272,2022,Delhi,2022-03-22,Rajasthan Royals,Mumbai Indians,Mumbai Indians,field,wickets,10,Rajasthan Royals,Arun Jaitley Stadium,Player_134
273,2022,Bangalore,2022-03-06,Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,no result,0,Royal Challengers Bangalore,M. Chinnaswamy Stadium,Player_38
274,2022,Jaipur,2022-03-24,Rajasthan Royals,Delhi Capitals,Delhi Capitals,field,tie,0,Rajasthan Royals,Sawai Mansingh Stadium,Player_65
275,2022,Hyderabad,2022-05-13,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,bat,runs,26,Kolkata Knight Riders,Rajiv Gandhi International Stadium,Player_86
276,2022,Mohali,2022-05-07,Punjab Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,bat,tie,0,Sunrisers Hyderabad,PCA Stadium,Player_155
277,2022,Bangalore,2022-03-11,Sunrisers Hyderabad,Punjab Kings,Punjab Kings,field,no result,0,Punjab Kings,M. Chinnaswamy Stadium,Player_148
278,2022,Jaipur,2022-03-22,Rajasthan Royals,Delhi Capitals,Delhi Capitals,bat,wickets,10,,Sawai Mansingh Stadium,Player_140
279,2022,Hyderabad,2022-04-05,Gujarat Titans,Mumbai Indians,Gujarat Titans,field,runs,27,Mumbai Indians,Rajiv Gandhi International Stadium,Player_173
280,2022,Delhi,2022-04-19,Delhi Capitals,Kolkata Knight Riders,Delhi Capitals,field,runs,29,Kolkata Knight Riders,Arun Jaitley Stadium,Player_154
281,2022,Ahmedabad,2022-03-22,Rajasthan Royals,Gujarat Titans,Gujarat Titans,bat,runs,7,Gujarat Titans,Narendra Modi Stadium,Player_197
282,2022,Mumbai,2022-03-04,Punjab Kings,Royal Challengers Bangalore,Punjab Kings,field,no result,0,Royal Challengers Bangalore,Brabourne Stadium,Player_28
283,2022,Ahmedabad,2022-05-19,Delhi Capitals,Kolkata Knight Riders,Delhi Capitals,field,no result,0,Kolkata Knight Riders,Narendra Modi Stadium,Player_119
284,2022,Mohali,2022-03-04,Gujarat Titans,Royal Challengers Bangalore,Gujarat Titans,field,tie,0,Gujarat Titans,PCA Stadium,Player_107
285,2022,Delhi,2022-04-04,Royal Challengers Bangalore,Punjab Kings,Punjab Kings,field,no result,0,Royal Challengers Bangalore,Arun Jaitley Stadium,Player_90
286,2022,Mohali,2022-05-04,Sunrisers Hyderabad,Lucknow Super Giants,Sunrisers Hyderabad,field,runs,2,Sunrisers Hyderabad,PCA Stadium,Player_88
287,2022,Ahmedabad,2022-03-26,Royal Challengers Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore,bat,no result,0,Kolkata Knight Riders,Narendra Modi Stadium,Player_119
288,2022,Bangalore,2022-04-13,Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,wickets,8,Rajasthan Royals,M. Chinnaswamy Stadium,Player_152
289,2022,Kolkata,2022-04-11,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,bat,runs,35,,Eden Gardens,Player_48
290,2022,Chennai,2022-04-20,Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,field,tie,0,,M.A. Chidambaram Stadium,Player_153
291,2022,Mohali,2022-05-03,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,field,wickets,5,,PCA Stadium,Player_158
292,2022,Chennai,2022-03-17,Royal Challengers Bangalore,Punjab Kings,Royal Challengers Bangalore,field,wickets,6,Royal Challengers Bangalore,M.A. Chidambaram Stadium,Player_178
293,2022,Lucknow,2022-05-23,Rajasthan Royals,Lucknow Super Giants,Rajasthan Royals,field,wickets,8,Lucknow Super Giants,Ekana Cricket Stadium,Player_163
294,2022,Bangalore,2022-05-02,Royal Challengers Bangalore,Gujarat Titans,Gujarat Titans,field,wickets,6,Royal Challengers Bangalore,M. Chinnaswamy Stadium,Player_116
295,2022,Hyderabad,2022-05-16,Punjab Kings,Mumbai Indians,Punjab Kings,bat,no result,0,Mumbai Indians,Rajiv Gandhi International Stadium,Player_105
296,2022,Hyderabad,2022-04-02,Rajasthan Royals,Sunrisers Hyderabad,Rajasthan Royals,bat,runs,49,,Rajiv Gandhi International Stadium,Player_57
297,2023,Ahmedabad,2023-05-04,Delhi Capitals,Kolkata Knight Riders,Kolkata Knight Riders,bat,no result,0,Kolkata Knight Riders,Narendra Modi Stadium,Player_141
298,2023,Delhi,2023-03-14,Lucknow Super Giants,Chennai Super Kings,Chennai Super Kings,bat,no result,0,,Arun Jaitley Stadium,Player_140
299,2023,Delhi,2023-04-28,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,field,tie,0,Kolkata Knight Riders,Arun Jaitley Stadium,Player_23
300,2023,Kolkata,2023-03-19,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,wickets,4,Chennai Super Kings,Eden Gardens,Player_53
301,2023,Delhi,2023-05-09,Punjab Kings,Gujarat Titans,Punjab Kings,field,tie,0,,Arun Jaitley Stadium,Player_75
302,2023,Bangalore,2023-03-23,Gujarat Titans,Chennai Super Kings,Chennai Super Kings,bat,wickets,3,Chennai Super Kings,M. Chinnaswamy Stadium,Player_64
303,2023,Mumbai,2023-04-13,Punjab Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,tie,0,Punjab Kings,Brabourne Stadium,Player_161
304,2023,Mumbai,2023-04-15,Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad,field,tie,0,,Brabourne Stadium,Player_178
305,2023,Lucknow,2023-05-23,Sunrisers Hyderabad,Punjab Kings,Sunrisers Hyderabad,bat,no result,0,,Ekana Cricket Stadium,Player_163
306,2023,Ahmedabad,2023-04-27,Punjab Kings,Chennai Super Kings,Chennai Super Kings,bat,wickets,8,Chennai Super Kings,Narendra Modi Stadium,Player_69
307,2023,Ahmedabad,2023-05-26,Delhi Capitals,Punjab Kings,Delhi Capitals,field,runs,3,Punjab Kings,Narendra Modi Stadium,Player_26
308,2023,Chennai,2023-05-30,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,field,runs,28,Mumbai Indians,M.A. Chidambaram Stadium,Player_52
309,2023,Bangalore,2023-03-12,Royal Challengers Bangalore,Delhi Capitals,Delhi Capitals,bat,tie,0,,M. Chinnaswamy Stadium,Player_65
310,2023,Jaipur,2023-03-07,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,bat,runs,46,Mumbai Indians,Sawai Mansingh Stadium,Player_25
311,2023,Bangalore,2023-03-28,Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad,field,runs,45,Sunrisers Hyderabad,M. Chinnaswamy Stadium,Player_88
312,2023,Hyderabad,2023-03-11,Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals,bat,runs,47,Royal Challengers Bangalore,Rajiv Gandhi International Stadium,Player_27
313,2023,Bangalore,2023-05-01,Punjab Kings,Delhi Capitals,Delhi Capitals,bat,wickets,2,,M. Chinnaswamy Stadium,Player_136
314,2023,Hyderabad,2023-05-15,Lucknow Super Giants,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,wickets,7,,Rajiv Gandhi International Stadium,Player_158
315,2023,Chennai,2023-04-11,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,bat,no result,0,,M.A. Chidambaram Stadium,Player_90
316,2023,Delhi,2023-05-01,Royal Challengers Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore,bat,tie,0,,Arun Jaitley Stadium,Player_200
317,2023,Ahmedabad,2023-04-04,Delhi Capitals,Kolkata Knight Riders,Delhi Capitals,field,runs,16,Kolkata Knight Riders,Narendra Modi Stadium,Player_127
318,2023,Mumbai,2023-04-28,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,bat,tie,0,Sunrisers Hyderabad,Brabourne Stadium,Player_34
319,2023,Mohali,2023-03-09,Lucknow Super Giants,Rajasthan Royals,Lucknow Super Giants,field,runs,38,Lucknow Super Giants,PCA Stadium,Player_18
320,2023,Mumbai,2023-05-13,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,field,no result,0,,Wankhede Stadium,Player_109
321,2023,Ahmedabad,2023-05-30,Chennai Super Kings,Gujarat Titans,Chennai Super Kings,field,tie,0,Chennai Super Kings,Narendra Modi Stadium,Player_21
322,2023,Ahmedabad,2023-04-24,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,runs,20,,Narendra Modi Stadium,Player_179
323,2023,Kolkata,2023-05-02,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,field,no result,0,Kolkata Knight Riders,Eden Gardens,Player_157
324,2023,Chennai,2023-04-17,Delhi Capitals,Royal Challengers Bangalore,Delhi Capitals,bat,runs,11,,M.A. Chidambaram Stadium,Player_128
325,2023,Bangalore,2023-03-25,Gujarat Titans,Delhi Capitals,Delhi Capitals,bat,tie,0,,M. Chinnaswamy Stadium,Player_188
326,2023,Jaipur,2023-05-12,Mumbai Indians,Punjab Kings,Punjab Kings,bat,runs,32,Punjab Kings,Sawai Mansingh Stadium,Player_117
327,2023,Lucknow,2023-03-29,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,field,tie,0,Mumbai Indians,Ekana Cricket Stadium,Player_198
328,2023,Kolkata,2023-04-13,Lucknow Super Giants,Chennai Super Kings,Lucknow Super Giants,bat,wickets,1,Lucknow Super Giants,Eden Gardens,Player_121
329,2023,Mumbai,2023-04-09,Royal Challengers Bangalore,Lucknow Super Giants,Lucknow Super Giants,bat,wickets,7,Lucknow Super Giants,Wankhede Stadium,Player_185
330,2023,Chennai,2023-04-28,Chennai Super Kings,Punjab Kings,Chennai Super Kings,bat,runs,26,Chennai Super Kings,M.A. Chidambaram Stadium,Player_18
331,2023,Mohali,2023-04-19,Delhi Capitals,Lucknow Super Giants,Delhi Capitals,field,tie,0,Delhi Capitals,PCA Stadium,Player_52
332,2023,Hyderabad,2023-04-01,Delhi Capitals,Kolkata Knight Riders,Kolkata Knight Riders,field,wickets,3,Delhi Capitals,Rajiv Gandhi International Stadium,Player_2
333,2023,Mohali,2023-05-10,Kolkata Knight Riders,Gujarat Titans,Kolkata Knight Riders,field,no result,0,Kolkata Knight Riders,PCA Stadium,Player_189
334,2023,Ahmedabad,2023-04-03,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,field,runs,10,Kolkata Knight Riders,Narendra Modi Stadium,Player_183
335,2023,Ahmedabad,2023-05-05,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,field,runs,38,Kolkata Knight Riders,Narendra Modi Stadium,Player_25
336,2023,Lucknow,2023-04-28,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,field,wickets,4,,Ekana Cricket Stadium,Player_75
337,2023,Mohali,2023-03-25,Punjab Kings,Rajasthan Royals,Rajasthan Royals,field,wickets,2,Rajasthan Royals,PCA Stadium,Player_52
338,2023,Bangalore,2023-04-04,Lucknow Super Giants,Chennai Super Kings,Lucknow Super Giants,bat,no result,0,Chennai Super Kings,M. Chinnaswamy Stadium,Player_81
339,2023,Kolkata,2023-03-06,Gujarat Titans,Punjab Kings,Punjab Kings,field,tie,0,Punjab Kings,Eden Gardens,Player_31
340,2023,Kolkata,2023-05-02,Delhi Capitals,Mumbai Indians,Mumbai Indians,bat,wickets,6,Delhi Capitals,Eden Gardens,Player_102
